名称,区域代码,人口
石家庄市,130100,"11,235,086"
长安区,130102,"1,059,572"
桥西区,130104,"979,646"
新华区,130105,"802,057"
井陉矿区,130107,"77,015"
裕华区,130108,"1,041,205"
藁城区,130109,"797,215"
鹿泉区,130110,"588,279"
栾城区,130111,"413,414"
井陉县,130121,"250,989"
正定县,130123,"549,321"
行唐县,130125,"376,627"
灵寿县,130126,"309,121"
高邑县,130127,"178,368"
深泽县,130128,"215,806"
赞皇县,130129,"242,549"
无极县,130130,"451,377"
平山县,130131,"423,333"
元氏县,130132,"392,710"
赵县,130133,"505,366"
辛集市,130181,"594,628"
晋州市,130183,"507,959"
新乐市,130184,"478,529"
唐山市,130200,"7,717,983"
路南区,130202,"334,204"
路北区,130203,"914,396"
古冶区,130204,"317,932"
开平区,130205,"279,432"
丰南区,130207,"648,640"
丰润区,130208,"840,934"
曹妃甸区,130209,"352,069"
滦南县,130224,"508,538"
乐亭县,130225,"487,416"
迁西县,130227,"365,615"
玉田县,130229,"664,906"
遵化市,130281,"707,047"
迁安市,130283,"776,752"
滦州市,130284,"520,102"
秦皇岛市,130300,"3,134,200"
海港区,130302,"1,000,822"
山海关区,130303,"150,500"
北戴河区,130304,"121,950"
抚宁区,130306,"407,442"
青龙满族自治县,130321,"506,615"
昌黎县,130322,"541,163"
卢龙县,130324,"405,708"
邯郸市,130400,"9,413,990"
邯山区,130402,"837,419"
丛台区,130403,"866,611"
复兴区,130404,"367,961"
峰峰矿区,130406,"429,245"
肥乡区,130407,"372,265"
永年区,130408,"851,227"
临漳县,130423,"589,003"
成安县,130424,"401,052"
大名县,130425,"726,396"
涉县,130426,"379,559"
磁县,130427,"440,728"
邱县,130430,"210,998"
鸡泽县,130431,"297,425"
广平县,130432,"264,025"
馆陶县,130433,"307,912"
魏县,130434,"796,806"
曲周县,130435,"463,727"
武安市,130481,"811,631"
邢台市,130500,"7,111,106"
襄都区,130502,"540,533"
信都区,130503,"798,770"
任泽区,130505,"342,869"
南和区,130506,"350,384"
临城县,130522,"199,793"
内丘县,130523,"258,260"
柏乡县,130524,"168,761"
隆尧县,130525,"480,447"
宁晋县,130528,"745,389"
巨鹿县,130529,"346,007"
新河县,130530,"134,095"
广宗县,130531,"280,603"
平乡县,130532,"323,675"
威县,130533,"496,230"
清河县,130534,"421,582"
临西县,130535,"326,968"
南宫市,130581,"396,718"
沙河市,130582,"500,022"
保定市,130600,"11,241,710"
竞秀区,130602,"522,813"
莲池区,130606,"913,541"
满城区,130607,"391,359"
清苑区,130608,"625,246"
徐水区,130609,"604,275"
涞水县,130623,"315,753"
阜平县,130624,"194,004"
定兴县,130626,"512,765"
唐县,130627,"505,849"
高阳县,130628,"318,986"
容城县,130629,"276,372"
涞源县,130630,"248,890"
望都县,130631,"233,790"
安新县,130632,"474,927"
易县,130633,"485,536"
曲阳县,130634,"573,975"
蠡县,130635,"488,152"
顺平县,130636,"269,678"
博野县,130637,"225,065"
雄县,130638,"401,248"
涿州市,130681,"667,678"
定州市,130682,"1,095,986"
安国市,130683,"363,091"
高碑店市,130684,"532,731"
张家口市,130700,"4,118,908"
桥东区,130702,"422,753"
桥西区,130703,"393,227"
宣化区,130705,"542,358"
下花园区,130706,"64,216"
万全区,130708,"216,795"
崇礼区,130709,"105,501"
张北县,130722,"325,795"
康保县,130723,"138,205"
沽源县,130724,"167,587"
尚义县,130725,"104,247"
蔚县,130726,"411,824"
阳原县,130727,"205,773"
怀安县,130728,"179,949"
怀来县,130730,"348,746"
涿鹿县,130731,"294,013"
赤城县,130732,"197,919"
承德市,130800,"3,354,444"
双桥区,130802,"493,806"
双滦区,130803,"187,361"
鹰手营子矿区,130804,"54,730"
承德县,130821,"340,579"
兴隆县,130822,"271,628"
滦平县,130824,"268,647"
隆化县,130825,"347,707"
丰宁满族自治县,130826,"326,353"
宽城满族自治县,130827,"240,579"
围场满族蒙古族自治县,130828,"423,676"
平泉市,130881,"399,378"
沧州市,130900,"7,831,297"
新华区,130902,"226,391"
运河区,130903,"353,200"
沧县,130921,"740,889"
青县,130922,"439,413"
东光县,130923,"384,736"
海兴县,130924,"236,162"
盐山县,130925,"495,170"
肃宁县,130926,"369,551"
南皮县,130927,"399,490"
吴桥县,130928,"281,237"
献县,130929,"661,330"
孟村回族自治县,130930,"232,487"
泊头市,130981,"631,330"
任丘市,130982,"900,987"
黄骅市,130983,"576,418"
河间市,130984,"902,506"
廊坊市,131000,"5,464,087"
安次区,131002,"479,826"
广阳区,131003,"667,765"
固安县,131022,"576,344"
永清县,131023,"384,767"
香河县,131024,"449,038"
大城县,131025,"481,902"
文安县,131026,"544,778"
大厂回族自治县,131028,"171,366"
霸州市,131081,"743,266"
三河市,131082,"965,075"
衡水市,131100,"4,555,864"
桃城区,131102,"647,441"
冀州区,131103,"344,658"
枣强县,131121,"405,367"
武邑县,131122,"318,554"
武强县,131123,"216,284"
饶阳县,131124,"290,772"
安平县,131125,"336,719"
故城县,131126,"525,962"
景县,131127,"547,723"
阜城县,131128,"354,296"
深州市,131182,"568,088"
太原市,140100,"5,304,061"
小店区,140105,"1,357,242"
迎泽区,140106,"594,238"
杏花岭区,140107,"779,479"
尖草坪区,140108,"530,499"
万柏林区,140109,"951,238"
晋源区,140110,"316,445"
清徐县,140121,"344,472"
阳曲县,140122,"128,483"
娄烦县,140123,"91,208"
古交市,140181,"210,757"
大同市,140200,"3,105,591"
新荣区,140212,"88,664"
平城区,140213,"1,105,699"
云冈区,140214,"684,753"
云州区,140215,"151,087"
阳高县,140221,"191,981"
天镇县,140222,"160,691"
广灵县,140223,"154,253"
灵丘县,140224,"212,771"
浑源县,140225,"237,749"
左云县,140226,"117,943"
阳泉市,140300,"1,318,505"
城区,140302,"225,443"
矿区,140303,"230,691"
郊区,140311,"275,094"
平定县,140321,"306,228"
盂县,140322,"281,049"
长治市,140400,"3,180,884"
潞州区,140403,"895,280"
上党区,140404,"319,660"
屯留区,140405,"253,756"
潞城区,140406,"219,256"
襄垣县,140423,"260,081"
平顺县,140425,"115,927"
黎城县,140426,"134,186"
壶关县,140427,"240,109"
长子县,140428,"298,690"
武乡县,140429,"155,386"
沁县,140430,"138,578"
沁源县,140431,"149,975"
晋城市,140500,"2,194,545"
城区,140502,"574,665"
沁水县,140521,"196,528"
阳城县,140522,"350,474"
陵川县,140524,"204,825"
泽州县,140525,"414,999"
高平市,140581,"453,054"
朔州市,140600,"1,593,444"
朔城区,140602,"565,075"
平鲁区,140603,"148,212"
山阴县,140621,"199,505"
应县,140622,"243,970"
右玉县,140623,"88,212"
怀仁市,140681,"348,470"
晋中市,140700,"3,379,498"
榆次区,140702,"904,518"
太谷区,140703,"322,099"
榆社县,140721,"111,714"
左权县,140722,"144,519"
和顺县,140723,"121,617"
昔阳县,140724,"190,861"
寿阳县,140725,"200,352"
祁县,140727,"254,535"
平遥县,140728,"450,697"
灵石县,140729,"246,491"
介休市,140781,"432,095"
运城市,140800,"4,774,508"
盐湖区,140802,"928,334"
临猗县,140821,"482,559"
万荣县,140822,"361,956"
闻喜县,140823,"355,269"
稷山县,140824,"316,114"
新绛县,140825,"282,230"
绛县,140826,"226,871"
垣曲县,140827,"197,772"
夏县,140828,"287,938"
平陆县,140829,"205,080"
芮城县,140830,"342,889"
永济市,140881,"394,935"
河津市,140882,"392,561"
忻州市,140900,"2,689,668"
忻府区,140902,"577,089"
定襄县,140921,"193,997"
五台县,140922,"233,228"
代县,140923,"178,870"
繁峙县,140924,"250,409"
宁武县,140925,"136,470"
静乐县,140926,"119,277"
神池县,140927,"75,757"
五寨县,140928,"100,220"
岢岚县,140929,"69,324"
河曲县,140930,"123,505"
保德县,140931,"144,218"
偏关县,140932,"73,382"
原平市,140981,"413,922"
临汾市,141000,"3,976,481"
尧都区,141002,"959,198"
曲沃县,141021,"216,595"
翼城县,141022,"264,181"
襄汾县,141023,"425,553"
洪洞县,141024,"637,812"
古县,141025,"79,816"
安泽县,141026,"75,574"
浮山县,141027,"98,833"
吉县,141028,"87,374"
乡宁县,141029,"206,892"
大宁县,141030,"52,166"
隰县,141031,"91,394"
永和县,141032,"49,946"
蒲县,141033,"95,679"
汾西县,141034,"104,627"
侯马市,141081,"257,854"
霍州市,141082,"272,987"
吕梁市,141100,"3,398,431"
离石区,141102,"456,355"
文水县,141121,"372,580"
交城县,141122,"226,768"
兴县,141123,"183,484"
临县,141124,"394,713"
柳林县,141125,"287,969"
石楼县,141126,"96,808"
岚县,141127,"148,315"
方山县,141128,"112,692"
中阳县,141129,"138,498"
交口县,141130,"95,313"
孝义市,141181,"477,289"
汾阳市,141182,"407,647"
呼和浩特市ᠬᠥᠬᠡᠬᠣᠲᠠ,150100,"3,446,100"
新城区ᠰᠢᠨ᠎ᠡᠬᠣᠲᠠᠲᠣᠭᠣᠷᠢᠭ,150102,"699,672"
回民区ᠬᠣᠲᠣᠩᠠᠷᠠᠳ ᠤᠨᠲᠣᠭᠣᠷᠢᠭ,150103,"436,042"
玉泉区ᠢᠤᠢᠴᠢᠤᠸᠠᠨᠲᠣᠭᠣᠷᠢᠭ,150104,"660,723"
赛罕区ᠰᠠᠶᠢᠬᠠᠨᠲᠣᠭᠣᠷᠢᠭ,150105,"885,321"
土默特左旗ᠲᠦᠮᠡᠳᠵᠡᠭᠦᠨᠬᠣᠰᠢᠭᠤ,150121,"263,131"
托克托县ᠲᠣᠭᠲᠠᠬᠤᠰᠢᠶᠠᠨ,150122,"166,192"
和林格尔县ᠬᠣᠷᠢᠨᠭᠡᠷᠰᠢᠶᠠᠨ,150123,"162,476"
清水河县ᠴᠢᠩᠱᠦᠢᠾᠧᠰᠢᠶᠠᠨ,150124,"76,674"
武川县ᠦᠴᠤᠸᠠᠨᠰᠢᠶᠠᠨ,150125,"95,869"
包头市ᠪᠤᠭᠤᠲᠤᠬᠣᠲᠠ,150200,"2,709,378"
东河区ᠳᠦᠩᠾᠧᠲᠣᠭᠣᠷᠢᠭ,150202,"484,218"
昆都仑区ᠬᠥᠨᠳᠡᠯᠡᠨᠲᠣᠭᠣᠷᠢᠭ,150203,"787,681"
青山区ᠴᠢᠩᠱᠠᠨᠲᠣᠭᠣᠷᠢᠭ,150204,"535,128"
石拐区ᠰᠢᠭᠤᠶᠢᠲᠤᠲᠣᠭᠣᠷᠢᠭ,150205,"24,745"
白云鄂博矿区ᠪᠠᠶᠠᠨᠣᠪᠣᠭ᠎ᠠᠠᠭᠤᠷᠬᠠᠢ ᠶᠢᠨᠲᠣᠭᠣᠷᠢᠭ,150206,"22,681"
九原区ᠵᠢᠦᠶᠤᠸᠠᠨᠲᠣᠭᠣᠷᠢᠭ,150207,"429,317"
土默特右旗ᠲᠦᠮᠡᠳᠪᠠᠷᠠᠭᠤᠨᠬᠣᠰᠢᠭᠤ,150221,"237,421"
固阳县ᠭᠦᠶᠡᠩᠰᠢᠶᠠᠨ,150222,"118,624"
达尔罕茂明安联合旗ᠳᠠᠷᠬᠠᠨᠮᠤᠤᠮᠢᠩᠭ᠋ᠠᠨᠬᠣᠯᠪᠣᠭᠠᠲᠤᠬᠣᠰᠢᠭᠤ,150223,"69,563"
乌海市ᠦᠬᠠᠢᠬᠣᠲᠠ,150300,"556,621"
海勃湾区ᠬᠠᠶᠢᠷᠤᠪ ᠤᠨᠲᠣᠬᠣᠢᠲᠣᠭᠣᠷᠢᠭ,150302,"339,155"
海南区ᠬᠠᠶᠢᠨᠠᠨᠲᠣᠭᠣᠷᠢᠭ,150303,"94,770"
乌达区ᠤᠳᠠᠲᠣᠭᠣᠷᠢᠭ,150304,"122,696"
赤峰市ᠤᠯᠠᠭᠠᠨᠬᠠᠳᠠᠬᠣᠲᠠ,150400,"4,035,967"
红山区ᠬᠣᠩᠱᠠᠨᠲᠣᠭᠣᠷᠢᠭ,150402,"469,079"
元宝山区ᠶᠤᠸᠠᠨᠪᠣᠣᠱᠠᠨᠲᠣᠭᠣᠷᠢᠭ,150403,"284,990"
松山区ᠰᠦᠩᠱᠠᠨᠲᠣᠭᠣᠷᠢᠭ,150404,"706,312"
阿鲁科尔沁旗ᠠᠷᠤᠬᠣᠷᠴᠢᠨᠬᠣᠰᠢᠭᠤ,150421,"240,360"
巴林左旗ᠪᠠᠭᠠᠷᠢᠨᠵᠡᠭᠦᠨᠬᠣᠰᠢᠭᠤ,150422,"277,522"
巴林右旗ᠪᠠᠭᠠᠷᠢᠨᠪᠠᠷᠠᠭᠤᠨᠬᠣᠰᠢᠭᠤ,150423,"155,027"
林西县ᠯᠢᠨᠰᠢᠰᠢᠶᠠᠨ,150424,"186,663"
克什克腾旗ᠬᠡᠰᠢᠭᠲᠡᠨᠬᠣᠰᠢᠭᠤ,150425,"186,143"
翁牛特旗ᠣᠩᠨᠢᠭᠤᠳᠬᠣᠰᠢᠭᠤ,150426,"333,970"
喀喇沁旗ᠬᠠᠷᠠᠴᠢᠨᠬᠣᠰᠢᠭᠤ,150428,"262,792"
宁城县ᠨᠢᠩᠴᠧᠩᠰᠢᠶᠠᠨ,150429,"484,397"
敖汉旗ᠠᠤᠬᠠᠨᠬᠣᠰᠢᠭᠤ,150430,"448,712"
通辽市ᠲᠦᠩᠯᠢᠶᠣᠤᠬᠣᠲᠠ,150500,"2,873,168"
科尔沁区ᠬᠣᠷᠴᠢᠨᠲᠣᠭᠣᠷᠢᠭ,150502,"921,808"
科尔沁左翼中旗ᠬᠣᠷᠴᠢᠨᠵᠡᠭᠦᠨᠭᠠᠷᠤᠨᠳᠤᠮᠳᠠᠳᠤᠬᠣᠰᠢᠭᠤ,150521,"399,631"
科尔沁左翼后旗ᠬᠣᠷᠴᠢᠨᠵᠡᠭᠦᠨᠭᠠᠷᠤᠨᠬᠣᠶᠢᠲᠤᠬᠣᠰᠢᠭᠤ,150522,"321,438"
开鲁县ᠺᠠᠶᠢᠯᠦᠰᠢᠶᠠᠨ,150523,"313,364"
库伦旗ᠬᠦᠷᠢᠶ᠎ᠡᠬᠣᠰᠢᠭᠤ,150524,"151,133"
奈曼旗ᠨᠠᠢᠮᠠᠨᠬᠣᠰᠢᠭᠤ,150525,"375,312"
扎鲁特旗ᠵᠠᠷᠤᠳᠬᠣᠰᠢᠭᠤ,150526,"251,806"
霍林郭勒市ᠬᠣᠣᠯᠢᠨᠭᠣᠣᠯᠬᠣᠲᠠ,150581,"138,676"
鄂尔多斯市ᠣᠷᠳᠣᠰᠬᠣᠲᠠ,150600,"2,153,638"
东胜区ᠳ᠋ᠦᠩᠱᠧᠩᠲᠣᠭᠣᠷᠢᠭ,150602,"574,242"
康巴什区ᠬᠢᠶ᠎ᠠᠪᠠᠭᠰᠢᠳᠤᠭᠤᠷᠢᠭ,150603,"118,796"
达拉特旗ᠳᠠᠯᠠᠳᠬᠣᠰᠢᠭᠤ,150621,"328,593"
准格尔旗ᠵᠡᠭᠦᠨᠭᠠᠷᠬᠣᠰᠢᠭᠤ,150622,"359,184"
鄂托克前旗ᠣᠲᠣᠭ ᠤᠨᠡᠮᠦᠨᠡᠳᠦᠬᠣᠰᠢᠭᠤ,150623,"92,724"
鄂托克旗ᠣᠲᠣᠭᠬᠣᠰᠢᠭᠤ,150624,"162,726"
杭锦旗ᠬᠠᠩᠭᠢᠨᠬᠣᠰᠢᠭᠤ,150625,"110,824"
乌审旗ᠦᠦᠰᠢᠨᠬᠣᠰᠢᠭᠤ,150626,"158,566"
伊金霍洛旗ᠡᠵᠡᠨᠬᠣᠷᠣᠭ᠎ᠠᠬᠣᠰᠢᠭᠤ,150627,"247,983"
巴彦淖尔市ᠪᠠᠶᠠᠨᠨᠠᠭᠤᠷᠬᠣᠲᠠ,150800,"1,538,715"
临河区ᠯᠢᠨᠾᠧᠲᠣᠭᠣᠷᠢᠭ,150802,"582,206"
五原县ᠦᠶᠤᠸᠠᠨᠰᠢᠶᠠᠨ,150821,"224,809"
磴口县ᠳ᠋ᠧᠩᠺᠧᠦᠰᠢᠶᠠᠨ,150822,"90,196"
乌拉特前旗ᠤᠷᠠᠳ ᠤᠨᠡᠮᠦᠨᠡᠳᠦᠬᠣᠰᠢᠭᠤ,150823,"257,826"
乌拉特中旗ᠤᠷᠠᠳ ᠤᠨᠳᠤᠮᠳᠠᠳᠤᠬᠣᠰᠢᠭᠤ,150824,"112,159"
乌拉特后旗ᠤᠷᠠᠳ ᠤᠨᠬᠣᠶᠢᠲᠤᠬᠣᠰᠢᠭᠤ,150825,"53,946"
杭锦后旗ᠬᠠᠩᠭᠢᠨᠬᠣᠶᠢᠲᠤᠬᠣᠰᠢᠭᠤ,150826,"217,573"
乌兰察布市ᠤᠯᠠᠭᠠᠨᠴᠠᠪᠬᠣᠲᠠ,150900,"1,706,328"
集宁区ᠵᠢᠨᠢᠩᠲᠣᠭᠣᠷᠢᠭ,150902,"425,059"
卓资县ᠵᠦᠸᠧᠽᠢᠰᠢᠶᠠᠨ,150921,"85,648"
化德县ᠬᠤᠸᠠᠳ᠋ᠧᠰᠢᠶᠠᠨ,150922,"95,273"
商都县ᠱᠠᠩᠳᠤᠰᠢᠶᠠᠨ,150923,"173,926"
兴和县ᠰᠢᠩᠾᠧᠰᠢᠶᠠᠨ,150924,"167,881"
凉城县ᠯᠢᠶᠠᠩᠴᠧᠩᠰᠢᠶᠠᠨ,150925,"119,061"
察哈尔右翼前旗ᠴᠠᠬᠠᠷᠪᠠᠷᠠᠭᠤᠨᠭᠠᠷᠤᠨᠡᠮᠦᠨᠡᠳᠦᠬᠣᠰᠢᠭᠤ,150926,"125,172"
察哈尔右翼中旗ᠴᠠᠬᠠᠷᠪᠠᠷᠠᠭᠤᠨᠭᠠᠷᠤᠨᠳᠤᠮᠳᠠᠳᠤᠬᠣᠰᠢᠭᠤ,150927,"86,108"
察哈尔右翼后旗ᠴᠠᠬᠠᠷᠪᠠᠷᠠᠭᠤᠨᠭᠠᠷᠤᠨᠬᠣᠶᠢᠲᠤᠬᠣᠰᠢᠭᠤ,150928,"103,599"
四子王旗ᠳᠥᠷᠪᠡᠳᠬᠣᠰᠢᠭᠤ,150929,"129,372"
丰镇市ᠹᠧᠩᠵᠧᠨᠬᠣᠲᠠ,150981,"195,229"
鞍山市,210300,"3,417,777"
铁东区,210302,"564,092"
铁西区,210303,"289,689"
立山区,210304,"397,650"
千山区,210311,"224,362"
台安县,210321,"365,110"
岫岩满族自治县,210323,"505,674"
海城市,210381,"1,071,200"
抚顺市,210400,"1,861,372"
新抚区,210402,"222,984"
东洲区,210403,"236,731"
望花区,210404,"396,257"
顺城区,210411,"466,126"
抚顺县,210421,"83,125"
新宾满族自治县,210422,"217,259"
清原满族自治县,210423,"238,890"
本溪市,210500,"1,326,018"
平山区,210502,"226,059"
溪湖区,210503,"204,660"
明山区,210504,"378,936"
南芬区,210505,"55,560"
本溪满族自治县,210521,"230,850"
桓仁满族自治县,210522,"229,953"
丹东市,210600,"2,188,436"
元宝区,210602,"202,325"
振兴区,210603,"423,538"
振安区,210604,"189,995"
宽甸满族自治县,210624,"334,636"
东港市,210681,"568,566"
凤城市,210682,"469,376"
锦州市,210700,"2,703,853"
古塔区,210702,"252,209"
凌河区,210703,"402,038"
太和区,210711,"457,602"
黑山县,210726,"451,206"
义县,210727,"305,996"
凌海市,210781,"412,513"
北镇市,210782,"422,289"
营口市,210800,"2,328,582"
站前区,210802,"261,439"
西市区,210803,"212,913"
鲅鱼圈区,210804,"541,113"
老边区,210811,"146,748"
盖州市,210881,"559,271"
大石桥市,210882,"607,098"
阜新市,210900,"1,647,280"
海州区,210902,"234,029"
新邱区,210903,"66,769"
太平区,210904,"142,171"
清河门区,210905,"51,394"
细河区,210911,"273,525"
阜新蒙古族自治县,210921,"545,749"
彰武县,210922,"333,643"
辽阳市,211000,"1,604,580"
白塔区,211002,"359,401"
文圣区,211003,"160,466"
宏伟区,211004,"142,491"
弓长岭区,211005,"80,870"
太子河区,211011,"134,604"
辽阳县,211021,"372,131"
灯塔市,211081,"354,617"
盘锦市,211100,"1,389,691"
双台子区,211102,"214,290"
兴隆台区,211103,"529,394"
大洼区,211104,"422,797"
盘山县,211122,"223,210"
铁岭市,211200,"2,388,294"
银州区,211202,"375,292"
清河区,211204,"84,693"
铁岭县,211221,"324,383"
西丰县,211223,"225,123"
昌图县,211224,"711,818"
调兵山市,211281,"206,058"
开原市,211282,"460,927"
朝阳市,211300,"2,872,857"
双塔区,211302,"463,543"
龙城区,211303,"222,065"
朝阳县,211321,"404,460"
建平县,211322,"455,826"
喀喇沁左翼蒙古族自治县,211324,"346,133"
北票市,211381,"439,998"
凌源市,211382,"540,832"
葫芦岛市,211400,"2,434,194"
连山区,211402,"468,110"
龙港区,211403,"294,250"
南票区,211404,"182,135"
绥中县,211421,"545,963"
建昌县,211422,"453,436"
兴城市,211481,"490,300"
吉林市,220200,"4,135,218"
昌邑区,220202,"608,539"
龙潭区,220203,"437,925"
船营区,220204,"459,794"
丰满区,220211,"291,777"
永吉县,220221,"379,664"
蛟河市,220281,"421,830"
桦甸市,220282,"421,509"
舒兰市,220283,"607,753"
磐石市,220284,"506,427"
四平市,220300,"1,814,733"
铁西区,220302,"314,307"
铁东区,220303,"313,650"
梨树县,220322,"537,145"
伊通满族自治县,220323,"331,873"
双辽市,220382,"317,758"
辽源市,220400,"996,903"
龙山区,220402,"327,079"
西安区,220403,"136,337"
东丰县,220421,"307,302"
东辽县,220422,"226,185"
通化市,220500,"1,812,114"
东昌区,220502,"355,346"
二道江区,220503,"91,571"
通化县,220521,"175,114"
辉南县,220523,"237,113"
柳河县,220524,"274,414"
梅河口市,220581,"509,336"
集安市,220582,"169,220"
白山市,220600,"951,866"
浑江区,220602,"307,982"
江源区,220605,"138,272"
抚松县,220621,"217,252"
靖宇县,220622,"108,478"
长白朝鲜族自治县,220623,"58,266"
临江市,220681,"121,616"
松原市,220700,"2,252,994"
宁江区,220702,"713,430"
前郭尔罗斯蒙古族自治县,220721,"407,385"
长岭县,220722,"451,620"
乾安县,220723,"205,542"
扶余市,220781,"475,017"
白城市,220800,"1,551,378"
洮北区,220802,"474,276"
镇赉县,220821,"217,387"
通榆县,220822,"281,589"
洮南市,220881,"307,215"
大安市,220882,"270,911"
齐齐哈尔市,230200,"4,067,489"
龙沙区,230202,"355,849"
建华区,230203,"332,566"
铁锋区,230204,"271,372"
昂昂溪区,230205,"67,824"
富拉尔基区,230206,"197,424"
碾子山区,230207,"56,553"
梅里斯达斡尔族区,230208,"125,399"
龙江县,230221,"414,285"
依安县,230223,"353,872"
泰来县,230224,"249,153"
甘南县,230225,"288,203"
富裕县,230227,"224,040"
克山县,230229,"255,041"
克东县,230230,"156,983"
拜泉县,230231,"282,019"
讷河市,230281,"436,906"
黑河市,231100,"1,286,401"
爱辉区,231102,"223,832"
逊克县,231123,"82,134"
孙吴县,231124,"73,387"
北安市,231181,"308,237"
五大连池市,231182,"243,283"
嫩江市,231183,"355,528"
大庆市,230600,"2,781,562"
萨尔图区,230602,"327,192"
龙凤区,230603,"524,606"
让胡路区,230604,"592,603"
红岗区,230605,"129,988"
大同区,230606,"180,266"
肇州县,230621,"306,036"
肇源县,230622,"330,340"
林甸县,230623,"191,238"
杜尔伯特蒙古族自治县,230624,"199,293"
伊春市,230700,"878,881"
伊美区,230717,"173,320"
乌翠区,230718,"72,259"
友好区,230719,"54,302"
金林区,230751,"60,466"
嘉荫县,230722,"56,523"
汤旺县,230723,"33,245"
丰林县,230724,"62,214"
大箐山县,230725,"57,697"
南岔县,230726,"82,895"
铁力市,230781,"225,960"
鹤岗市,230400,"891,271"
向阳区,230402,"72,867"
工农区,230403,"136,519"
南山区,230404,"119,662"
兴安区,230405,"99,013"
东山区,230406,"96,218"
兴山区,230407,"21,125"
萝北县,230421,"206,072"
绥滨县,230422,"139,795"
佳木斯市,230800,"2,156,505"
向阳区,230803,"295,017"
前进区,230804,"180,893"
东风区,230805,"121,305"
郊区,230811,"265,340"
桦南县,230822,"286,855"
桦川县,230826,"145,876"
汤原县,230828,"173,688"
同江市,230881,"176,112"
富锦市,230882,"414,090"
抚远市,230883,"97,329"
双鸭山市,230500,"1,208,803"
尖山区,230502,"262,359"
岭东区,230503,"27,498"
四方台区,230505,"39,550"
宝山区,230506,"72,475"
集贤县,230521,"243,945"
友谊县,230522,"101,080"
宝清县,230523,"331,377"
饶河县,230524,"130,519"
七台河市,230900,"689,611"
新兴区,230902,"158,418"
桃山区,230903,"204,111"
茄子河区,230904,"127,499"
勃利县,230921,"199,583"
