名称,区域代码,人口
鸡西市,230300,"1,502,060"
鸡冠区,230302,"402,345"
恒山区,230303,"87,822"
滴道区,230304,"65,980"
梨树区,230305,"39,833"
城子河区,230306,"69,951"
麻山区,230307,"17,301"
鸡东县,230321,"211,855"
虎林市,230381,"267,870"
密山市,230382,"339,103"
牡丹江市,231000,"2,290,208"
东安区,231002,"221,194"
阳明区,231003,"190,973"
爱民区,231004,"275,436"
西安区,231005,"242,412"
林口县,231025,"238,193"
绥芬河市,231081,"114,564"
海林市,231083,"292,755"
宁安市,231084,"322,127"
穆棱市,231085,"197,065"
东宁市,231086,"195,489"
绥化市,231200,"3,756,167"
北林区,231202,"698,025"
望奎县,231221,"286,848"
兰西县,231222,"308,684"
青冈县,231223,"287,557"
庆安县,231224,"260,592"
明水县,231225,"198,271"
绥棱县,231226,"211,907"
安达市,231281,"357,535"
肇东市,231282,"666,532"
海伦市,231283,"480,216"
徐州市,320300,"8,802,000"
鼓楼区,320302,"687,700"
云龙区,320303,"446,600"
贾汪区,320305,"431,700"
泉山区,320311,"732,300"
铜山区,320312,"1,052,400"
丰县,320321,"950,500"
沛县,320322,"1,118,800"
睢宁县,320324,"1,028,000"
新沂市,320381,"911,900"
邳州市,320382,"1,442,100"
连云港市,320700,"4,520,000"
连云区,320703,"279,000"
海州区,320706,"855,500"
赣榆区,320707,"969,000"
东海县,320722,"971,000"
灌云县,320723,"808,300"
灌南县,320724,"637,200"
宿迁市,321300,"5,912,600"
宿城区,321302,"981,600"
宿豫区,321311,"630,800"
沭阳县,321322,"1,567,200"
泗阳县,321323,"847,500"
泗洪县,321324,"898,800"
淮安市,320800,"4,925,000"
淮安区,320803,"1,033,000"
淮阴区,320804,"785,800"
清江浦区,320812,"934,700"
洪泽区,320813,"331,800"
涟水县,320826,"849,800"
盱眙县,320830,"657,000"
金湖县,320831,"332,900"
盐城市,320900,"6,709,629"
亭湖区,320902,"901,007"
盐都区,320903,"832,584"
大丰区,320904,"645,603"
响水县,320921,"459,156"
滨海县,320922,"820,084"
阜宁县,320923,"794,036"
射阳县,320924,"759,403"
建湖县,320925,"609,346"
东台市,320981,"888,410"
扬州市,321000,"4,531,000"
广陵区,321002,"531,900"
邗江区,321003,"706,800"
江都区,321012,"1,017,000"
宝应县,321023,"759,000"
仪征市,321081,"570,600"
高邮市,321084,"743,000"
泰州市,321200,"4,635,700"
海陵区,321202,"650,900"
高港区,321203,"254,200"
姜堰区,321204,"729,800"
兴化市,321281,"1,243,800"
靖江市,321282,"684,800"
泰兴市,321283,"1,072,200"
南通市,320600,"7,726,635"
通州区,320612,"1,258,739"
崇川区,320613,"1,516,013"
海门区,320614,"991,782"
如东县,320623,"880,006"
启东市,320681,"967,313"
如皋市,320682,"1,238,448"
海安市,320685,"874,334"
镇江市,321100,"3,210,418"
京口区,321102,"619,570"
润州区,321111,"299,956"
丹徒区,321112,"347,264"
丹阳市,321181,"988,900"
扬中市,321182,"315,462"
句容市,321183,"639,266"
常州市,320400,"5,278,121"
天宁区,320402,"668,906"
钟楼区,320404,"658,537"
新北区,320411,"883,125"
武进区,320412,"1,697,380"
金坛区,320413,"585,081"
溧阳市,320481,"785,092"
无锡市,320200,"6,574,500"
锡山区,320205,"707,700"
惠山区,320206,"712,200"
滨湖区,320211,"716,000"
梁溪区,320213,"961,500"
新吴区,320214,"569,200"
江阴市,320281,"1,651,800"
宜兴市,320282,"1,256,100"
苏州市,320500,"12,748,262"
虎丘区,320505,"832,499"
吴中区,320506,"1,388,972"
相城区,320507,"891,055"
姑苏区,320508,"2,058,010"
吴江区,320509,"1,545,023"
常熟市,320581,"1,677,050"
张家港市,320582,"1,432,044"
昆山市,320583,"2,092,496"
太仓市,320585,"831,113"
嘉兴市,330400,"5,400,868"
南湖区,330402,"839,433"
秀洲区,330411,"679,221"
嘉善县,330421,"648,160"
海盐县,330424,"456,775"
海宁市,330481,"1,076,199"
平湖市,330482,"671,326"
桐乡市,330483,"1,029,754"
舟山市,330900,"1,157,817"
定海区,330902,"500,030"
普陀区,330903,"382,902"
岱山县,330921,"207,982"
嵊泗县,330922,"66,903"
绍兴市,330600,"5,270,977"
越城区,330602,"1,020,037"
柯桥区,330603,"1,098,859"
上虞区,330604,"839,747"
新昌县,330624,"419,036"
诸暨市,330681,"1,218,072"
嵊州市,330683,"675,226"
衢州市,330800,"2,276,184"
柯城区,330802,"528,847"
衢江区,330803,"373,920"
常山县,330822,"259,966"
开化县,330824,"258,810"
龙游县,330825,"360,229"
江山市,330881,"494,412"
金华市,330700,"7,050,683"
婺城区,330702,"957,055"
金东区,330703,"506,935"
武义县,330723,"462,462"
浦江县,330726,"460,726"
磐安县,330727,"177,161"
兰溪市,330781,"574,801"
义乌市,330782,"1,859,390"
东阳市,330783,"1,087,950"
永康市,330784,"964,203"
台州市,331000,"6,622,888"
椒江区,331002,"826,074"
黄岩区,331003,"707,453"
路桥区,331004,"628,934"
三门县,331022,"379,469"
天台县,331023,"474,711"
仙居县,331024,"431,888"
温岭市,331081,"1,416,199"
临海市,331082,"1,114,146"
玉环市,331083,"644,014"
温州市,330300,"9,572,903"
鹿城区,330302,"1,167,164"
龙湾区,330303,"725,049"
瓯海区,330304,"963,238"
洞头区,330305,"148,807"
永嘉县,330324,"869,548"
平阳县,330326,"863,166"
苍南县,330327,"843,959"
文成县,330328,"288,168"
泰顺县,330329,"265,973"
瑞安市,330381,"1,520,046"
乐清市,330382,"1,453,090"
龙港市,330383,"464,695"
丽水市,331100,"2,507,396"
莲都区,331102,"562,116"
青田县,331121,"509,053"
缙云县,331122,"405,318"
遂昌县,331123,"194,385"
松阳县,331124,"204,880"
云和县,331125,"129,216"
庆元县,331126,"142,551"
景宁畲族自治县,331127,"111,011"
龙泉市,331181,"248,866"
合肥市,340100,"9,369,881"
瑶海区,340102,"1,328,507"
庐阳区,340103,"697,293"
蜀山区,340104,"1,874,930"
包河区,340111,"1,217,469"
长丰县,340121,783.982
肥东县,340122,"884,792"
肥西县,340123,"967,508"
庐江县,340124,"888,238"
巢湖市,340181,"727,162"
芜湖市,340200,"3,644,420"
镜湖区,340202,"478,658"
鸠江区,340207,"721,521"
弋江区,340209,"607,173"
湾沚区,340210,"344,016"
繁昌区,340212,"243,907"
南陵县,340223,"431,148"
无为市,340281,"817,997"
蚌埠市,340300,"3,296,408"
龙子湖区,340302,"216,875"
蚌山区,340303,"447,682"
禹会区,340304,"387,664"
淮上区,340311,"283,872"
怀远县,340321,"935,335"
五河县,340322,"523,531"
固镇县,340323,"501,449"
淮南市,340400,"3,033,528"
大通区,340402,"165,671"
田家庵区,340403,"730,078"
谢家集区,340404,"221,589"
八公山区,340405,"118,221"
潘集区,340406,"326,077"
凤台县,340421,"633,385"
寿县,340422,"838,507"
马鞍山市,340500,"2,159,930"
花山区,340503,"450,983"
雨山区,340504,"355,986"
博望区,340506,"158,483"
当涂县,340521,"446,991"
含山县,340522,"336,588"
和县,340523,"410,899"
淮北市,340600,"1,970,265"
杜集区,340602,"239,692"
相山区,340603,"548,934"
烈山区,340604,"249,237"
濉溪县,340621,"932,402"
铜陵市,340700,"1,311,726"
铜官区,340705,"450,949"
义安区,340706,"227,493"
郊区,340711,"164,233"
枞阳县,340722,"469,051"
安庆市,340800,"4,165,284"
迎江区,340802,"278,700"
大观区,340803,"214,112"
宜秀区,340811,"311,700"
怀宁县,340822,"496,683"
太湖县,340825,"430,465"
宿松县,340826,"612,586"
望江县,340827,"462,367"
岳西县,340828,"323,837"
桐城市,340881,"593,629"
潜山市,340882,"441,224"
黄山市,341000,"1,330,565"
屯溪区,341002,"291,188"
黄山区,341003,"146,942"
徽州区,341004,"96,162"
歙县,341021,"362,962"
休宁县,341022,"211,456"
黟县,341023,"76,211"
祁门县,341024,"145,644"
滁州市,341100,"3,987,054"
琅琊区,341102,"410,300"
南谯区,341103,"372,371"
来安县,341122,"416,048"
全椒县,341124,"395,633"
定远县,341125,"671,361"
凤阳县,341126,"631,934"
天长市,341181,"603,780"
明光市,341182,"485,627"
阜阳市,341200,"8,200,264"
颍州区,341202,"992,347"
颍东区,341203,"538,187"
颍泉区,341204,"598,004"
临泉县,341221,"1,658,442"
太和县,341222,"1,379,982"
阜南县,341225,"1,183,602"
颍上县,341226,"1,198,830"
界首市,341282,"650,870"
宿州市,341300,"5,324,476"
埇桥区,341302,"1,766,285"
砀山县,341321,"765,564"
萧县,341322,"1,054,597"
灵璧县,341323,"974,720"
泗县,341324,"763,310"
六安市,341500,"4,393,699"
金安区,341502,"829,236"
裕安区,341503,"923,301"
叶集区,341504,"216,229"
霍邱县,341522,"944,985"
舒城县,341523,"697,250"
金寨县,341524,"496,501"
霍山县,341525,"286,197"
亳州市,341600,"4,996,844"
谯城区,341602,"1,537,231"
涡阳县,341621,"1,170,719"
蒙城县,341622,"1,101,640"
利辛县,341623,"1,187,254"
池州市,341700,"1,342,764"
贵池区,341702,"615,274"
东至县,341721,"398,414"
石台县,341722,"80,612"
青阳县,341723,"248,464"
宣城市,341800,"2,500,063"
宣州区,341802,"774,332"
郎溪县,341821,"311,513"
泾县,341823,"275,837"
绩溪县,341824,"138,784"
旌德县,341825,"112,368"
宁国市,341881,"388,097"
广德市,341882,"499,132"
福州市 ,350100,"8,291,268"
鼓楼区,350102,"669,090"
台江区,350103,"411,819"
仓山区,350104,"1,142,991"
马尾区,350105,"290,554"
晋安区,350111,"789,775"
长乐区,350112,"790,262"
闽侯县,350121,"988,200"
连江县,350122,"639,498"
罗源县,350123,"255,214"
闽清县,350124,"256,181"
永泰县,350125,"281,216"
平潭县,350128,"385,981"
福清市,350181,"1,390,487"
南平市,350700,"2,680,645"
延平区,350702,"454,605"
建阳区,350703,"340,843"
顺昌县,350721,"179,064"
浦城县,350722,"297,719"
光泽县,350723,"130,294"
松溪县,350724,"130,867"
政和县,350725,"179,413"
邵武市,350781,"273,721"
武夷山市,350782,"259,668"
建瓯市,350783,"434,451"
三明市,350400,"2,486,450"
三元区,350404,"408,051"
沙县区,350405,"250,503"
明溪县,350421,"98,930"
清流县,350423,"118,029"
宁化县,350424,"261,579"
大田县,350425,"299,513"
尤溪县,350426,"341,638"
将乐县,350428,"144,943"
泰宁县,350429,"104,071"
建宁县,350430,"114,400"
永安市,350481,"344,793"
莆田市,350300,"3,210,714"
城厢区,350302,"547,422"
涵江区,350303,"479,605"
荔城区,350304,"673,935"
秀屿区,350305,"604,684"
仙游县,350322,"905,068"
泉州市,350500,"8,782,285"
鲤城区,350502,"428,361"
丰泽区,350503,"698,557"
洛江区,350504,"247,172"
泉港区,350505,"354,296"
惠安县,350521,"1,030,626"
安溪县,350524,"1,003,599"
永春县,350525,"422,531"
德化县,350526,"332,148"
石狮市,350581,"685,930"
晋江市,350582,"2,061,551"
南安市,350583,"1,517,514"
漳州市,350600,"5,054,328"
芗城区,350602,"638,060"
龙文区,350603,"301,883"
龙海区,350604,"952,000"
长泰区,350605,"228,235"
云霄县,350622,"411,558"
漳浦县,350623,"847,535"
诏安县,350624,"560,969"
东山县,350626,"219,511"
南靖县,350627,"305,259"
平和县,350628,"455,042"
华安县,350629,"134,276"
龙岩市,350800,"2,723,637"
新罗区,350802,"841,745"
永定区,350803,"325,880"
长汀县,350821,"397,470"
上杭县,350823,"376,392"
武平县,350824,"278,238"
连城县,350825,"250,518"
漳平市,350881,"253,394"
宁德市,350900,"3,146,789"
蕉城区,350902,"623,840"
霞浦县,350921,"475,936"
古田县,350922,"323,771"
屏南县,350923,"139,815"
寿宁县,350924,"177,960"
周宁县,350925,"149,567"
柘荣县,350926,"92,989"
福安市,350981,"609,779"
福鼎市,350982,"553,132"
南昌市,360100,"6,255,007"
东湖区,360102,"421,690"
西湖区,360103,"485,161"
青云谱区,360104,"349,074"
青山湖区,360111,"1,307,366"
新建区,360112,"810,614"
红谷滩区,360113,"555,755"
南昌县,360121,"1,452,502"
安义县,360123,"252,591"
进贤县,360124,"620,254"
九江市,360400,"4,600,276"
濂溪区,360402,"418,339"
浔阳区,360403,"433,122"
柴桑区,360404,"312,807"
武宁县,360423,"322,161"
修水县,360424,"710,620"
永修县,360425,"316,365"
德安县,360426,"167,090"
都昌县,360428,"577,684"
湖口县,360429,"227,462"
彭泽县,360430,"284,757"
瑞昌市,360481,"403,655"
共青城市,360482,"194,689"
庐山市,360483,"231,525"
景德镇市,360200,"1,618,979"
昌江区,360202,"201,363"
珠山区,360203,"383,453"
浮梁县,360222,"280,376"
乐平市,360281,"753,787"
鹰潭市,360600,"1,154,223"
月湖区,360602,"287,489"
余江区,360603,"326,162"
贵溪市,360681,"540,572"
新余市,360500,"1,202,499"
渝水区,360502,"927,950"
分宜县,360521,"274,549"
萍乡市,360300,"1,804,805"
安源区,360302,"553,293"
湘东区,360313,"304,423"
莲花县,360321,"216,938"
上栗县,360322,"469,957"
芦溪县,360323,"260,194"
赣州市,360700,"8,970,014"
章贡区,360702,"1,123,276"
南康区,360703,"888,474"
赣县区,360704,"576,310"
信丰县,360722,"673,763"
大余县,360723,"264,995"
上犹县,360724,"268,557"
崇义县,360725,"177,831"
安远县,360726,"346,435"
定南县,360728,"209,914"
全南县,360729,"169,503"
宁都县,360730,"702,394"
于都县,360731,"905,439"
兴国县,360732,"715,149"
会昌县,360733,"451,513"
寻乌县,360734,"280,219"
石城县,360735,"283,182"
瑞金市,360781,"613,894"
龙南市,360783,"319,166"
上饶市,361100,"6,491,088"
信州区,361102,"545,134"
广丰区,361103,"775,364"
广信区,361104,"748,265"
玉山县,361123,"519,357"
铅山县,361124,"386,200"
横峰县,361125,"187,326"
弋阳县,361126,"338,817"
余干县,361127,"840,498"
鄱阳县,361128,"1,184,097"
万年县,361129,"357,449"
婺源县,361130,"314,985"
德兴市,361181,"293,596"
抚州市,361000,"3,614,866"
临川区,361002,"1,102,421"
东乡区,361003,"383,846"
南城县,361021,"286,260"
黎川县,361022,"205,205"
南丰县,361023,"271,888"
崇仁县,361024,"302,181"
乐安县,361025,"307,909"
宜黄县,361026,"201,127"
金溪县,361027,"253,828"
资溪县,361028,"95,826"
广昌县,361030,"204,375"
宜春市,360900,"5,007,702"
袁州区,360902,"1,121,707"
奉新县,360921,"268,617"
万载县,360922,"486,435"
上高县,360923,"343,767"
宜丰县,360924,"252,974"
靖安县,360925,"121,800"
铜鼓县,360926,"116,418"
丰城市,360981,"1,065,641"
樟树市,360982,"485,649"
高安市,360983,"744,694"
吉安市,360800,"4,469,176"
吉州区,360802,"402,669"
青原区,360803,"240,730"
吉安县,360821,"469,513"
吉水县,360822,"421,849"
峡江县,360823,"149,954"
新干县,360824,"286,077"
永丰县,360825,"388,464"
泰和县,360826,"467,807"
遂川县,360827,"512,109"
万安县,360828,"250,991"
安福县,360829,"329,053"
永新县,360830,"393,984"
井冈山市,360881,"155,976"
聊城市,371500,"5,952,128"
东昌府区,371502,"1,008,594"
茌平区,371503,"517,641"
阳谷县,371521,"700,083"
莘县,371522,"930,370"
东阿县,371524,"346,053"
冠县,371525,"719,354"
高唐县,371526,"455,193"
临清市,371581,"794,529"
德州市,371400,"5,611,194"
德城区,371402,"1,005,084"
陵城区,371403,"486,794"
宁津县,371422,"473,314"
庆云县,371423,"318,105"
临邑县,371424,"473,421"
齐河县,371425,"576,375"
平原县,371426,"419,088"
夏津县,371427,"458,112"
武城县,371428,"353,721"
乐陵市,371481,"559,166"
禹城市,371482,"488,014"
东营市,370500,"2,193,518"
东营区,370502,"931,555"
河口区,370503,"244,931"
垦利区,370505,"257,104"
利津县,370522,"238,189"
广饶县,370523,"521,742"
淄博市,370300,"4,704,138"
淄川区,370302,"614,158"
张店区,370303,"1,313,777"
博山区,370304,"410,643"
临淄区,370305,"649,160"
周村区,370306,"398,733"
桓台县,370321,"489,479"
高青县,370322,"313,130"
沂源县,370323,"515,058"
潍坊市,370700,"9,386,705"
潍城区,370702,"521,368"
寒亭区,370703,"471,117"
坊子区,370704,"521,025"
奎文区,370705,"998,211"
临朐县,370724,"806,314"
昌乐县,370725,"583,799"
青州市,370781,"960,882"
诸城市,370782,"1,078,178"
寿光市,370783,"1,163,364"
安丘市,370784,"840,553"
高密市,370785,"877,393"
昌邑市,370786,"564,501"
烟台市,370600,"7,102,116"
芝罘区,370602,"877,237"
福山区,370611,"905,839"
牟平区,370612,"454,186"
莱山区,370613,"481,478"
蓬莱区,370614,"472,559"
龙口市,370681,"729,880"
莱阳市,370682,"794,986"
莱州市,370683,"824,708"
招远市,370685,"543,127"
栖霞市,370686,"435,405"
海阳市,370687,"582,711"
威海市,371000,"2,906,548"
环翠区,371002,"1,164,730"
文登区,371003,"563,529"
荣成市,371082,"714,211"
乳山市,371083,"464,078"
日照市,371100,"2,968,365"
东港区,371102,"1,172,205"
岚山区,371103,"379,308"
五莲县,371121,"443,600"
莒县,371122,"973,252"
临沂市,371300,"11,018,365"
兰山区,371302,"2,064,211"
罗庄区,371311,"679,333"
河东区,371312,"908,324"
沂南县,371321,"806,390"
郯城县,371322,"885,156"
沂水县,371323,"967,570"
兰陵县,371324,"1,104,391"
费县,371325,"798,403"
平邑县,371326,"892,276"
莒南县,371327,"841,035"
蒙阴县,371328,"485,252"
临沭县,371329,"586,024"
枣庄市,370400,"3,855,601"
市中区,370402,"613,015"
薛城区,370403,"593,590"
峄城区,370404,"362,524"
台儿庄区,370405,"305,102"
山亭区,370406,"406,722"
滕州市,370481,"1,574,648"
济宁市,370800,"8,357,897"
任城区,370811,"1,579,972"
兖州区,370812,"540,662"
微山县,370826,"613,421"
鱼台县,370827,"420,010"
金乡县,370828,"634,144"
嘉祥县,370829,"820,036"
汶上县,370830,"687,544"
泗水县,370831,"542,895"
梁山县,370832,"730,683"
曲阜市,370881,"621,971"
邹城市,370883,"1,166,559"
泰安市,370900,"5,472,217"
泰山区,370902,"799,971"
岱岳区,370911,"675,161"
宁阳县,370921,"668,520"
东平县,370923,"687,385"
新泰市,370982,"1,272,698"
肥城市,370983,"894,115"
滨州市,371600,"3,928,568"
滨城区,371602,"853,649"
沾化区,371603,"334,948"
惠民县,371621,"569,975"
阳信县,371622,"421,502"
无棣县,371623,"465,837"
博兴县,371625,"508,140"
邹平市,371681,"774,517"
菏泽市,371700,"8,795,939"
牡丹区,371702,"1,696,222"
定陶区,371703,"540,016"
曹县,371721,"1,384,282"
单县,371722,"1,026,555"
成武县,371723,"595,159"
巨野县,371724,"923,923"
郓城县,371725,"1,120,854"
鄄城县,371726,"747,972"
东明县,371728,"760,956"
郑州市,410100,"10,136,000"
中原区,410102,"1,080,900"
二七区,410103,"838,100"
管城回族区,410104,"835,700"
金水区,410105,"1,764,700"
