名称,区域代码,人口
上街区,410106,"144,000"
惠济区,410108,"303,500"
中牟县,410122,"1,161,600"
巩义市,410181,"838,300"
荥阳市,410182,"648,700"
新密市,410183,"813,100"
新郑市,410184,"989,900"
登封市,410185,"717,400"
开封市,410200,"4,824,016"
龙亭区,410202,"574,552"
顺河回族区,410203,"227,864"
鼓楼区,410204,"136,167"
禹王台区,410205,"124,859"
祥符区,410212,"672,139"
杞县,410221,"932,126"
通许县,410222,"539,222"
尉氏县,410223,"839,809"
兰考县,410225,"777,278"
洛阳市,410300,"6,888,500"
老城区,410302,"197,800"
西工区,410303,"367,500"
瀍河回族区,410304,"194,300"
涧西区,410305,"699,300"
偃师区,410307,"572,900"
孟津区,410308,"502,400"
洛龙区,410311,"719,600"
新安县,410323,"490,200"
栾川县,410324,"351,400"
嵩县,410325,"521,400"
汝阳县,410326,"428,900"
宜阳县,410327,"616,900"
洛宁县,410328,"435,700"
伊川县,410329,"790,300"
平顶山市,410400,"5,027,700"
新华区,410402,"409,800"
卫东区,410403,"321,700"
石龙区,410404,"51,500"
湛河区,410411,"303,400"
宝丰县,410421,"500,400"
叶县,410422,"784,700"
鲁山县,410423,"787,600"
郏县,410425,"578,400"
舞钢市,410481,"321,800"
汝州市,410482,"968,400"
安阳市,410500,"5,176,000"
文峰区,410502,"445,700"
北关区,410503,"326,100"
殷都区,410505,"276,500"
龙安区,410506,"287,200"
安阳县,410522,"844,700"
汤阴县,410523,"442,700"
滑县,410526,"1,071,000"
内黄县,410527,"667,100"
林州市,410581,"815,000"
鹤壁市,410600,"1,565,973"
鹤山区,410602,"62,713"
山城区,410603,"155,449"
淇滨区,410611,"460,780"
浚县,410621,"624,728"
淇县,410622,"262,303"
新乡市,410700,"5,794,100"
红旗区,410702,"456,400"
卫滨区,410703,"224,900"
凤泉区,410704,"158,400"
牧野区,410711,"339,700"
新乡县,410721,"347,900"
获嘉县,410724,"414,000"
原阳县,410725,"650,000"
延津县,410726,"456,900"
封丘县,410727,"717,100"
卫辉市,410781,"490,700"
辉县市,410782,"759,000"
长垣市,410783,"779,100"
焦作市,410800,"3,521,078"
解放区,410802,"347,382"
中站区,410803,"107,281"
马村区,410804,"120,560"
山阳区,410811,"510,251"
修武县,410821,"248,585"
博爱县,410822,"350,140"
武陟县,410823,"661,341"
温县,410825,"393,838"
沁阳市,410882,"447,487"
孟州市,410883,"334,213"
濮阳市,410900,"3,772,088"
华龙区,410902,"963,512"
清丰县,410922,"592,425"
南乐县,410923,"476,557"
范县,410926,"447,760"
台前县,410927,"323,113"
濮阳县,410928,"968,721"
许昌市,411000,"4,379,998"
魏都区,411002,"627,059"
建安区,411003,"710,881"
鄢陵县,411024,"547,411"
襄城县,411025,"674,832"
禹州市,411081,"1,109,782"
长葛市,411082,"710,033"
漯河市,411100,"2,367,490"
源汇区,411102,"322,334"
郾城区,411103,"505,302"
召陵区,411104,"499,051"
舞阳县,411121,"447,130"
临颍县,411122,"593,673"
三门峡市,411200,"2,034,872"
湖滨区,411202,"326,682"
陕州区,411203,"288,538"
渑池县,411221,"310,130"
卢氏县,411224,"317,132"
义马市,411281,"135,819"
灵宝市,411282,"656,571"
南阳市,411300,"9,713,112"
宛城区,411302,"992,021"
卧龙区,411303,"1,093,659"
南召县,411321,"545,475"
方城县,411322,"873,731"
西峡县,411323,"450,418"
镇平县,411324,"829,780"
内乡县,411325,"549,068"
淅川县,411326,"538,569"
社旗县,411327,"561,573"
唐河县,411328,"1,052,978"
新野县,411329,"602,827"
桐柏县,411330,"375,206"
邓州市,411381,"1,247,807"
商丘市,411400,"7,816,831"
梁园区,411402,"946,752"
睢阳区,411403,"912,971"
民权县,411421,"746,389"
睢县,411422,"723,771"
宁陵县,411423,"562,657"
柘城县,411424,"799,213"
虞城县,411425,"972,091"
夏邑县,411426,"896,578"
永城市,411481,"1,256,409"
周口市,411600,"9,026,015"
川汇区,411602,"698,341"
淮阳区,411603,"1,022,322"
扶沟县,411621,"553,830"
西华县,411622,"692,846"
商水县,411623,"960,453"
沈丘县,411624,"956,631"
郸城县,411625,"1,057,093"
太康县,411627,"1,152,685"
鹿邑县,411628,"958,617"
项城市,411681,"973,197"
驻马店市,411700,"7,008,427"
驿城区,411702,"1,025,543"
西平县,411721,"647,311"
上蔡县,411722,"1,005,745"
平舆县,411723,"728,672"
正阳县,411724,"625,123"
确山县,411725,"403,044"
泌阳县,411726,"695,239"
汝南县,411727,"612,551"
遂平县,411728,"441,370"
新蔡县,411729,"823,829"
信阳市,411500,"6,234,401"
浉河区,411502,"640,133"
平桥区,411503,"875,617"
罗山县,411521,"493,208"
光山县,411522,"593,486"
新县,411523,"278,620"
商城县,411524,"459,488"
固始县,411525,"1,041,399"
潢川县,411526,"636,679"
淮滨县,411527,"549,603"
息县,411528,"666,168"
十堰市,420300,"3,209,004"
茅箭区,420302,"601,548"
张湾区,420303,"431,859"
郧阳区,420304,"395,222"
郧西县,420322,"371,012"
竹山县,420323,"346,069"
竹溪县,420324,"283,578"
房县,420325,"369,776"
丹江口市,420381,"409,940"
襄阳市,420600,"5,669,000"
襄城区,420602,"512,700"
樊城区,420606,"910,200"
襄州区,420607,"921,300"
南漳县,420624,"545,400"
谷城县,420625,"509,500"
保康县,420626,"257,800"
老河口市,420682,"481,500"
枣阳市,420683,"1,003,800"
宜城市,420684,"526,800"
荆门市,420800,"2,596,927"
东宝区,420802,"354,207"
掇刀区,420804,"433,263"
沙洋县,420822,"395,717"
钟祥市,420881,"868,897"
京山市,420882,"544,843"
孝感市,420900,"4,270,371"
孝南区,420902,"988,479"
孝昌县,420921,"483,367"
大悟县,420922,"486,153"
云梦县,420923,"434,124"
应城市,420981,"476,596"
安陆市,420982,"498,356"
汉川市,420984,"903,296"
黄冈市,421100,"5,882,719"
黄州区,421102,"456,862"
团风县,421121,"266,218"
红安县,421122,"510,189"
罗田县,421123,"473,195"
英山县,421124,"310,180"
浠水县,421125,"716,273"
蕲春县,421126,"792,101"
黄梅县,421127,"787,783"
麻城市,421181,"893,654"
武穴市,421182,"676,264"
鄂州市,420700,"1,079,353"
梁子湖区,420702,"126,822"
华容区,420703,"256,834"
鄂城区,420704,"695,697"
黄石市,420200,"2,469,079"
黄石港区,420202,"241,589"
西塞山区,420203,"197,217"
下陆区,420204,"215,181"
铁山区,420205,"41,907"
阳新县,420222,"901,971"
大冶市,420281,"871,214"
咸宁市,421200,"2,658,316"
咸安区,421202,"657,590"
嘉鱼县,421221,"285,642"
通城县,421222,"426,288"
崇阳县,421223,"427,130"
通山县,421224,"391,311"
赤壁市,421281,"470,355"
荆州市,421000,"5,231,180"
沙市区,421002,"694,977"
荆州区,421003,"563,398"
公安县,421022,"747,134"
江陵县,421024,"278,192"
石首市,421081,"473,707"
洪湖市,421083,"698,188"
松滋市,421087,"654,762"
监利市,421088,"1,120,822"
宜昌市,420500,"4,017,607"
西陵区,420502,"537,686"
伍家岗区,420503,"336,294"
点军区,420504,"101,649"
猇亭区,420505,"68,728"
夷陵区,420506,"560,383"
远安县,420525,"181,174"
兴山县,420526,"153,886"
秭归县,420527,"324,642"
长阳土家族自治县,420528,"336,922"
五峰土家族自治县,420529,"171,026"
宜都市,420581,"367,374"
当阳市,420582,"430,465"
枝江市,420583,"447,378"
随州市,421300,"2,047,923"
曾都区,421303,"699,475"
随县,421321,"637,548"
广水市,421381,"710,900"
长沙市,430100,"10,047,914"
芙蓉区,430102,"642,010"
天心区,430103,"836,157"
岳麓区,430104,"1,526,641"
开福区,430105,"820,790"
雨花区,430111,"1,264,895"
望城区,430112,"890,214"
长沙县,430121,"1,374,491"
浏阳市,430181,"1,429,384"
宁乡市,430182,"1,263,332"
衡阳市,430400,"6,645,243"
珠晖区,430405,"337,337"
雁峰区,430406,"247,791"
石鼓区,430407,"227,515"
蒸湘区,430408,"478,072"
南岳区,430412,"70,370"
衡阳县,430421,"888,433"
衡南县,430422,"796,327"
衡山县,430423,"335,704"
衡东县,430424,"565,423"
祁东县,430426,"766,920"
耒阳市,430481,"1,140,675"
常宁市,430482,"790,676"
张家界市,430800,"1,517,027"
永定区,430802,"517,595"
武陵源区,430811,"60,857"
慈利县,430821,"562,493"
桑植县,430822,"376,082"
常德市,430700,"5,279,102"
武陵区,430702,"730,970"
鼎城区,430703,"738,085"
安乡县,430721,"427,412"
汉寿县,430722,"706,249"
澧县,430723,"721,927"
临澧县,430724,"373,043"
桃源县,430725,"809,220"
石门县,430726,"559,457"
津市市,430781,"212,739"
益阳市,430900,"3,851,564"
资阳区,430902,"356,405"
赫山区,430903,"889,068"
南县,430921,"572,367"
桃江县,430922,"685,596"
安化县,430923,"780,969"
沅江市,430981,"567,159"
岳阳市,430600,"5,051,922"
岳阳楼区,430602,"980,401"
云溪区,430603,"153,657"
君山区,430611,"201,634"
岳阳县,430621,"561,888"
华容县,430623,"553,800"
湘阴县,430624,"583,984"
平江县,430626,"951,112"
汨罗市,430681,"632,246"
临湘市,430682,"433,200"
株洲市,430200,"3,902,738"
荷塘区,430202,"348,894"
芦淞区,430203,"307,012"
石峰区,430204,"339,452"
天元区,430211,"478,309"
渌口区,430212,"260,534"
攸县,430223,"630,427"
茶陵县,430224,"491,849"
炎陵县,430225,"160,274"
醴陵市,430281,"885,987"
湘潭市,430300,"2,726,181"
雨湖区,430302,"616,130"
岳塘区,430304,"483,762"
湘潭县,430321,"792,829"
湘乡市,430381,"730,103"
韶山市,430382,"103,357"
郴州市,431000,"4,667,134"
北湖区,431002,"567,778"
苏仙区,431003,"435,836"
桂阳县,431021,"709,372"
宜章县,431022,"567,970"
永兴县,431023,"538,532"
嘉禾县,431024,"343,169"
临武县,431025,"322,987"
汝城县,431026,"344,617"
桂东县,431027,"160,956"
安仁县,431028,"351,927"
资兴市,431081,"322,990"
永州市,431100,"5,289,824"
零陵区,431102,"563,556"
冷水滩区,431103,"583,136"
东安县,431122,"490,385"
双牌县,431123,"157,140"
道县,431124,"621,275"
江永县,431125,"235,699"
宁远县,431126,"684,121"
蓝山县,431127,"329,909"
新田县,431128,"343,595"
江华瑶族自治县,431129,"448,195"
祁阳市,431181,"832,813"
邵阳市,430500,"6,563,520"
双清区,430502,"317,283"
大祥区,430503,"362,289"
北塔区,430511,"122,658"
新邵县,430522,"612,943"
邵阳县,430523,"752,125"
隆回县,430524,"1,009,778"
洞口县,430525,"675,495"
绥宁县,430527,"290,664"
新宁县,430528,"513,777"
城步苗族自治县,430529,"227,911"
武冈市,430581,"640,181"
邵东市,430582,"1,038,416"
怀化市,431200,"4,587,594"
鹤城区,431202,"712,584"
中方县,431221,"233,378"
沅陵县,431222,"510,054"
辰溪县,431223,"407,578"
溆浦县,431224,"757,797"
会同县,431225,"291,067"
麻阳苗族自治县,431226,"313,305"
新晃侗族自治县,431227,"220,775"
芷江侗族自治县,431228,"307,661"
靖州苗族侗族自治县,431229,"233,638"
通道侗族自治县,431230,"201,047"
洪江市,431281,"398,710"
娄底市,431300,"3,826,996"
娄星区,431302,"752,530"
双峰县,431321,"685,917"
新化县,431322,"1,196,538"
冷水江市,431381,"329,912"
涟源市,431382,"862,099"
清远市,441800,"3,969,473"
清城区,441802,"1,119,901"
清新区,441803,"618,523"
佛冈县,441821,"315,502"
阳山县,441823,"367,175"
连山壮族瑶族自治县,441825,"95,136"
连南瑶族自治县,441826,"134,691"
英德市,441881,"941,325"
连州市,441882,"377,220"
韶关市,440200,"2,855,131"
武江区,440203,"373,686"
浈江区,440204,"364,319"
曲江区,440205,"290,455"
始兴县,440222,"198,060"
仁化县,440224,"186,009"
翁源县,440229,"322,482"
乳源瑶族自治县,440232,"187,276"
新丰县,440233,"195,430"
乐昌市,440281,"383,498"
南雄市,440282,"353,916"
河源市,441600,"2,837,686"
源城区,441602,"703,607"
紫金县,441621,"551,095"
龙川县,441622,"595,471"
连平县,441623,"285,224"
和平县,441624,"353,903"
东源县,441625,"348,386"
梅州市,441400,"3,873,239"
梅江区,441402,"435,616"
梅县区,441403,"556,735"
大埔县,441422,"330,948"
丰顺县,441423,"478,731"
五华县,441424,"916,961"
平远县,441426,"190,482"
蕉岭县,441427,"184,355"
兴宁市,441481,"779,411"
潮州市,445100,"2,568,387"
湘桥区,445102,"575,795"
潮安区,445103,"1,175,150"
饶平县,445122,"817,442"
汕头市,440500,"5,502,031"
龙湖区,440507,"630,749"
金平区,440511,"777,024"
濠江区,440512,"269,471"
潮阳区,440513,"1,654,276"
潮南区,440514,"1,231,638"
澄海区,440515,"874,444"
南澳县,440523,"64,429"
揭阳市,445200,"5,577,814"
榕城区,445202,"931,868"
揭东区,445203,"931,719"
揭西县,445222,"674,829"
惠来县,445224,"1,040,779"
普宁市,445281,"1,998,619"
汕尾市,441500,"2,672,819"
城区,441502,"450,959"
海丰县,441521,"736,791"
陆河县,441523,"249,242"
陆丰市,441581,"1,235,827"
惠州市,441300,"6,042,852"
惠城区,441302,"2,090,578"
惠阳区,441303,"1,404,137"
博罗县,441322,"1,210,878"
惠东县,441323,"1,018,076"
龙门县,441324,"319,183"
东莞市,441900,10466625
珠海市,440400,"2,439,585"
香洲区,440402,"1,384,317"
斗门区,440403,"608,899"
金湾区,440404,"446,369"
中山市,442000,4418060
江门市,440700,"4,798,090"
蓬江区,440703,"853,007"
江海区,440704,"364,694"
新会区,440705,"909,277"
台山市,440781,"907,744"
开平市,440783,"748,777"
鹤山市,440784,"530,684"
恩平市,440785,"483,907"
佛山市,440600,"9,498,863"
禅城区,440604,"1,330,262"
南海区,440605,"3,667,247"
顺德区,440606,"3,229,090"
三水区,440607,"803,226"
高明区,440608,"469,038"
肇庆市,441200,"4,113,594"
端州区,441202,"602,402"
鼎湖区,441203,"209,116"
高要区,441204,"741,591"
广宁县,441223,"408,112"
怀集县,441224,"805,177"
封开县,441225,"374,848"
德庆县,441226,"331,438"
四会市,441284,"640,910"
云浮市,445300,"2,383,350"
云城区,445302,"408,537"
云安区,445303,"235,390"
新兴县,445321,"430,831"
郁南县,445322,"371,661"
罗定市,445381,"936,931"
阳江市,441700,"2,602,959"
江城区,441702,"814,688"
阳东区,441704,"478,299"
阳西县,441721,"434,076"
阳春市,441781,"875,896"
茂名市,440900,"6,174,050"
茂南区,440902,"1,035,411"
电白区,440904,"1,503,737"
高州市,440981,"1,328,657"
化州市,440982,"1,291,668"
信宜市,440983,"1,014,577"
湛江市,440800,"6,981,236"
赤坎区,440802,"390,300"
霞山区,440803,"677,642"
坡头区,440804,"337,723"
麻章区,440811,"525,790"
遂溪县,440823,"824,608"
徐闻县,440825,"633,258"
廉江市,440881,"1,363,470"
雷州市,440882,"1,321,091"
吴川市,440883,"907,354"
南宁市,450100,"8,741,584"
兴宁区,450102,"615,485"
青秀区,450103,"1,124,334"
江南区,450105,"989,823"
西乡塘区,450107,"1,643,819"
良庆区,450108,"587,618"
邕宁区,450109,"332,280"
武鸣区,450110,"683,826"
隆安县,450123,"325,140"
马山县,450124,"382,430"
上林县,450125,"359,323"
宾阳县,450126,"801,407"
横州市,450181,"896,099"
桂林市,450300,"4,931,137"
秀峰区,450302,"161,066"
叠彩区,450303,"202,875"
象山区,450304,"286,872"
七星区,450305,"387,304"
雁山区,450311,"132,639"
临桂区,450312,"555,109"
阳朔县,450321,"273,124"
灵川县,450323,"422,776"
全州县,450324,"565,696"
兴安县,450325,"307,043"
永福县,450326,"228,646"
灌阳县,450327,"208,412"
龙胜各族自治县,450328,"139,483"
资源县,450329,"139,212"
平乐县,450330,"340,921"
恭城瑶族自治县,450332,"245,432"
荔浦市,450381,"334,527"
柳州市,450200,"4,157,934"
城中区,450202,"243,628"
鱼峰区,450203,"668,961"
柳南区,450204,"617,925"
柳北区,450205,"484,765"
柳江区,450206,"503,772"
柳城县,450222,"314,242"
鹿寨县,450223,"337,298"
融安县,450224,"253,360"
融水苗族自治县,450225,"412,445"
三江侗族自治县,450226,"321,538"
梧州市,450400,"2,820,977"
万秀区,450403,"271,989"
长洲区,450405,"299,344"
龙圩区,450406,"288,482"
苍梧县,450421,"276,766"
藤县,450422,"795,612"
蒙山县,450423,"164,420"
岑溪市,450481,"724,364"
贵港市,450800,"4,316,262"
港北区,450802,"760,633"
港南区,450803,"516,598"
覃塘区,450804,"423,747"
平南县,450821,"1,104,273"
桂平市,450881,"1,511,011"
玉林市,450900,"5,796,766"
玉州区,450902,"908,121"
福绵区,450903,"318,709"
容县,450921,"654,916"
陆川县,450922,"804,427"
博白县,450923,"1,390,612"
兴业县,450924,"508,344"
北流市,450981,"1,211,637"
钦州市,450700,"3,302,238"
钦南区,450702,"679,692"
钦北区,450703,"720,442"
灵山县,450721,"1,218,140"
浦北县,450722,"683,964"
北海市,450500,"1,853,227"
海城区,450502,"527,895"
银海区,450503,"315,196"
铁山港区,450512,"145,943"
合浦县,450521,"864,193"
崇左市,451400,"2,088,692"
江州区,451402,"435,438"
扶绥县,451421,"408,921"
宁明县,451422,"319,386"
龙州县,451423,"232,068"
大新县,451424,"282,563"
天等县,451425,"280,473"
凭祥市,451481,"129,843"
百色市,451000,"3,571,505"
右江区,451002,"472,086"
田阳区,451003,"308,785"
田东县,451022,"352,007"
德保县,451024,"269,758"
那坡县,451026,"171,781"
凌云县,451027,"188,194"
乐业县,451028,"146,397"
田林县,451029,"224,828"
西林县,451030,"142,098"
隆林各族自治县,451031,"350,765"
靖西市,451081,"489,163"
平果市,451082,"455,643"
河池市,451200,"3,417,945"
金城江区,451202,"372,521"
宜州区,451203,"549,359"
南丹县,451221,"275,554"
天峨县,451222,"143,155"
凤山县,451223,"169,845"
东兰县,451224,"219,549"
罗城仫佬族自治县,451225,"272,672"
环江毛南族自治县,451226,"276,076"
巴马瑶族自治县,451227,"236,152"
都安瑶族自治县,451228,"538,061"
大化瑶族自治县,451229,"365,001"
来宾市,451300,"2,074,611"
兴宾区,451302,"925,377"
忻城县,451321,"297,825"
象州县,451322,"281,846"
武宣县,451323,"340,312"
金秀瑶族自治县,451324,"130,313"
合山市,451381,"98,938"
贺州市,451100,"2,007,858"
八步区,451102,"655,994"
平桂区,451103,"404,161"
昭平县,451121,"330,116"
钟山县,451122,"351,057"
富川瑶族自治县,451123,"266,530"
海口市,460100,"2,873,358"
秀英区,460105,"567,108"
龙华区,460106,"797,684"
琼山区,460107,"655,553"
美兰区,460108,"853,013"
三亚市,460200,"1,031,396"
海棠区,460202,"113,481"
吉阳区,460203,"447,322"
天涯区,460204,"353,698"
崖州区,460205,"116,895"
三沙市,460300,1800
西沙区,460321,1800
南沙区,460322,0
中沙群岛,460323,0
儋州市,460400,932362
广元市,510800,"2,305,657"
利州区,510802,"621,978"
昭化区,510811,"134,202"
朝天区,510812,"126,506"
旺苍县,510821,"330,108"
青川县,510822,"156,387"
